jenis_bahan_bangunan,satuan,harga_satuan,kelompok_bahan,cabang_itb
Pasir Urug ,m3,107600.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Sirtu ,m3,130500.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Pasir Teras ,m3,164560.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Pasir Pasang Kali ,m3,253600.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Pasir Beton ,m3,314000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Abu Batu ,m3,136000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Gosok (Apung) ,kg,10580.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Pecah Mesin 1/2 ,m3,168000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Pecah Mesin 2/3,m3,195120.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Pecah Mesin 3/5,m3,181570.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Pecah Mesin 5/7,m3,155050.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Belah Pondasi ,m3,110000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Bronjol (Untuk Bronjong),m3,130000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Koral Beton Kali ,m3,148100.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Tempel Hitam ,m2,72600.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
Batu Pinggir Beton 10x20x35,bh,26800.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Cirebon
